(source_file [0, 0] - [22, 28]
  (line [0, 0] - [1, 0]
    (word [0, 0] - [0, 4]
      (m_word [0, 0] - [0, 4]
        (number [0, 1] - [0, 4]))))
  (layer_change [1, 1] - [1, 13])
  (z_height [2, 1] - [3, 0]
    value: (number [2, 3] - [2, 6]))
  (line_height [3, 1] - [4, 0]
    value: (number [3, 8] - [3, 11]))
  (line [4, 0] - [5, 0]
    (word [4, 0] - [4, 2]
      (g_word [4, 0] - [4, 2]
        (number [4, 1] - [4, 2])))
    (word [4, 3] - [4, 7]
      (axis_word [4, 3] - [4, 7]
        (axis_identifier [4, 3] - [4, 4])
        (number [4, 4] - [4, 7])))
    (word [4, 8] - [4, 13]
      (f_word [4, 8] - [4, 13]
        (number [4, 9] - [4, 13]))))
  (line [5, 0] - [6, 0]
    (word [5, 0] - [5, 3]
      (m_word [5, 0] - [5, 3]
        (number [5, 1] - [5, 3])))
    (word [5, 4] - [5, 6]
      (parameter_word [5, 4] - [5, 6]
        (parameter_identifier [5, 4] - [5, 5])
        (number [5, 5] - [5, 6])))
    (word [5, 7] - [5, 9]
      (other_word [5, 7] - [5, 9]
        (number [5, 8] - [5, 9]))))
  (line [6, 0] - [7, 0]
    (word [6, 0] - [6, 3]
      (m_word [6, 0] - [6, 3]
        (number [6, 1] - [6, 3])))
    (word [6, 4] - [6, 6]
      (other_word [6, 4] - [6, 6]
        (number [6, 5] - [6, 6])))
    (word [6, 7] - [6, 9]
      (s_word [6, 7] - [6, 9]
        (unsigned_integer [6, 8] - [6, 9]))))
  (line [7, 0] - [8, 0]
    (word [7, 0] - [7, 2]
      (g_word [7, 0] - [7, 2]
        (number [7, 1] - [7, 2])))
    (word [7, 3] - [7, 6]
      (axis_word [7, 3] - [7, 6]
        (axis_identifier [7, 3] - [7, 4])
        (number [7, 4] - [7, 6])))
    (word [7, 7] - [7, 11]
      (f_word [7, 7] - [7, 11]
        (number [7, 8] - [7, 11]))))
  (line [8, 0] - [9, 0]
    (word [8, 0] - [8, 2]
      (g_word [8, 0] - [8, 2]
        (number [8, 1] - [8, 2])))
    (word [8, 3] - [8, 9]
      (axis_word [8, 3] - [8, 9]
        (axis_identifier [8, 3] - [8, 4])
        (number [8, 4] - [8, 9])))
    (word [8, 10] - [8, 17]
      (axis_word [8, 10] - [8, 17]
        (axis_identifier [8, 10] - [8, 11])
        (number [8, 11] - [8, 17])))
    (word [8, 18] - [8, 24]
      (f_word [8, 18] - [8, 24]
        (number [8, 19] - [8, 24]))))
  (line [9, 0] - [10, 0]
    (word [9, 0] - [9, 2]
      (g_word [9, 0] - [9, 2]
        (number [9, 1] - [9, 2])))
    (word [9, 3] - [9, 6]
      (axis_word [9, 3] - [9, 6]
        (axis_identifier [9, 3] - [9, 4])
        (number [9, 4] - [9, 6])))
    (word [9, 7] - [9, 11]
      (f_word [9, 7] - [9, 11]
        (number [9, 8] - [9, 11]))))
  (line [10, 0] - [11, 0]
    (word [10, 0] - [10, 2]
      (g_word [10, 0] - [10, 2]
        (number [10, 1] - [10, 2])))
    (word [10, 3] - [10, 6]
      (axis_word [10, 3] - [10, 6]
        (axis_identifier [10, 3] - [10, 4])
        (number [10, 4] - [10, 6])))
    (word [10, 7] - [10, 12]
      (f_word [10, 7] - [10, 12]
        (number [10, 8] - [10, 12]))))
  (line [11, 0] - [12, 0]
    (word [11, 0] - [11, 4]
      (m_word [11, 0] - [11, 4]
        (number [11, 1] - [11, 4])))
    (word [11, 5] - [11, 9]
      (s_word [11, 5] - [11, 9]
        (unsigned_integer [11, 6] - [11, 9]))))
  (type_skirt_brim [12, 6] - [12, 16])
  (line_width [13, 1] - [14, 0]
    value: (number [13, 7] - [13, 11]))
  (line [14, 0] - [15, 0]
    (word [14, 0] - [14, 2]
      (g_word [14, 0] - [14, 2]
        (number [14, 1] - [14, 2])))
    (word [14, 3] - [14, 8]
      (f_word [14, 3] - [14, 8]
        (number [14, 4] - [14, 8]))))
  (line [15, 0] - [16, 0]
    (word [15, 0] - [15, 2]
      (g_word [15, 0] - [15, 2]
        (number [15, 1] - [15, 2])))
    (word [15, 3] - [15, 9]
      (axis_word [15, 3] - [15, 9]
        (axis_identifier [15, 3] - [15, 4])
        (number [15, 4] - [15, 9])))
    (word [15, 10] - [15, 17]
      (axis_word [15, 10] - [15, 17]
        (axis_identifier [15, 10] - [15, 11])
        (number [15, 11] - [15, 17])))
    (word [15, 18] - [15, 25]
      (axis_word [15, 18] - [15, 25]
        (axis_identifier [15, 18] - [15, 19])
        (number [15, 19] - [15, 25]))))
  (line [16, 0] - [17, 0]
    (word [16, 0] - [16, 2]
      (g_word [16, 0] - [16, 2]
        (number [16, 1] - [16, 2])))
    (word [16, 3] - [16, 9]
      (axis_word [16, 3] - [16, 9]
        (axis_identifier [16, 3] - [16, 4])
        (number [16, 4] - [16, 9])))
    (word [16, 10] - [16, 17]
      (axis_word [16, 10] - [16, 17]
        (axis_identifier [16, 10] - [16, 11])
        (number [16, 11] - [16, 17])))
    (word [16, 18] - [16, 25]
      (axis_word [16, 18] - [16, 25]
        (axis_identifier [16, 18] - [16, 19])
        (number [16, 19] - [16, 25]))))
  (line [17, 0] - [18, 0]
    (word [17, 0] - [17, 2]
      (g_word [17, 0] - [17, 2]
        (number [17, 1] - [17, 2])))
    (word [17, 3] - [17, 11]
      (axis_word [17, 3] - [17, 11]
        (axis_identifier [17, 3] - [17, 4])
        (number [17, 4] - [17, 11])))
    (word [17, 12] - [17, 19]
      (axis_word [17, 12] - [17, 19]
        (axis_identifier [17, 12] - [17, 13])
        (number [17, 13] - [17, 19])))
    (word [17, 20] - [17, 27]
      (axis_word [17, 20] - [17, 27]
        (axis_identifier [17, 20] - [17, 21])
        (number [17, 21] - [17, 27]))))
  (line [18, 0] - [19, 0]
    (word [18, 0] - [18, 2]
      (g_word [18, 0] - [18, 2]
        (number [18, 1] - [18, 2])))
    (word [18, 3] - [18, 11]
      (axis_word [18, 3] - [18, 11]
        (axis_identifier [18, 3] - [18, 4])
        (number [18, 4] - [18, 11])))
    (word [18, 12] - [18, 19]
      (axis_word [18, 12] - [18, 19]
        (axis_identifier [18, 12] - [18, 13])
        (number [18, 13] - [18, 19])))
    (word [18, 20] - [18, 27]
      (axis_word [18, 20] - [18, 27]
        (axis_identifier [18, 20] - [18, 21])
        (number [18, 21] - [18, 27]))))
  (line [19, 0] - [20, 0]
    (word [19, 0] - [19, 2]
      (g_word [19, 0] - [19, 2]
        (number [19, 1] - [19, 2])))
    (word [19, 3] - [19, 11]
